PC1,PC2,Filename,Title,Author,WWO Title,Full Author,PubPlace,Genre,Simple Genre,Date,Simple Date
-0.035522338,-0.020684894,ariadne.venture.txt,ariadne.venture,Ariadne,"She Ventures, and He Wins, 1696",Ariadne,London England,drama,drama,1696,16th
-0.00542158,-0.00036494,astell.marriage.txt,astell.marriage,Astell,"Reflections Upon Marriage, 1706","Astell, Mary",London England,non-fiction,non-fiction,1706,17th
-0.003362759,0.007983632,astell.proposal.txt,astell.proposal,Astell,"A Serious Proposal to the Ladies, 1694","Astell, Mary",London England,non-fiction,non-fiction,1694,16th
0.004092057,0.000350343,augustine.virgin.txt,augustine.virgin,Augustine,"Introductory Material to The History of the Angelical Virgin Glorious S. Clare, 1635","Augustine, Sister Magdalen",Douai France,non-fiction,non-fiction,1635,16th
-0.00737599,-0.017971124,barber.poems.txt,barber.poems,Barber,"Poems on Several Occasions, 1734","Barber, Mary",London England,verse,verse,1734,17th
-0.004095523,-0.010697934,barker.lining.txt,barker.lining,Barker,"The Lining of the Patch Work Screen, 1726","Barker, Jane",London England,fiction.other,fiction,1726,17th
-0.010312939,-0.004357856,barker.love.txt,barker.love,Barker,"Love Intrigues: or, The History of the Amours of Bosvil and Galesia, 1713","Barker, Jane",London England,fiction,fiction,1713,17th
-0.001561201,-0.006941355,barker.patchwork.txt,barker.patchwork,Barker,"A Patch-Work Screen for the Ladies, 1723","Barker, Jane",London England,fiction,fiction,1723,17th
-0.014919635,-0.008741877,barker.recreations.txt,barker.recreations,Barker,"Poetical Recreations, 1688","Barker, Jane",London England,verse.lyric,verse,1688,16th
0.002130588,0.033835506,barwick.rulers.txt,barwick.rulers,Barwick,"To All the Present Rulers, 1659","Barwick, Grace",London England,non-fiction,non-fiction,1659,16th
-0.036967474,-0.012184838,behn.amorous.txt,behn.amorous,Behn,"The Amorous Prince, or, the Curious Husband, 1671","Behn, Aphra",London England,drama.prose,drama,1671,16th
0.036587488,0.009206314,behn.discovery.txt,behn.discovery,Behn,"Translator's Preface to A Discovery of New Worlds, 1688","Behn, Aphra",London England,non-fiction,non-fiction,1688,16th
-0.006192675,-0.005378542,behn.emperor.txt,behn.emperor,Behn,"The Emperor of the Moon, 1688","Behn, Aphra",London England,drama,drama,1688,16th
0.027974493,0.005229977,behn.happycoronation.txt,behn.happycoronation,Behn,"A Pindaric Poem, 1685","Behn, Aphra",London England,verse,verse,1685,16th
-0.015866258,0.002044773,behn.loverwatch.txt,behn.loverwatch,Behn,"La Montre: or The Lover’s Watch, 1686","Behn, Aphra",London England,fiction,fiction,1686,16th
-0.005554121,-0.005439359,behn.miscellany.txt,behn.miscellany,Behn,"Miscellany, Being a Collection of Poems by Several Hands. Together with Reflections on Morality, or Seneca Unmasked, 1685","Behn, Aphra",London England,verse,verse,1685,16th
-0.01256667,-0.003079583,behn.nun.txt,behn.nun,Behn,"History of the Nun, 1689","Behn, Aphra",London England,fiction,fiction,1689,16th
-0.003864456,0.006528481,behn.oroonoko.txt,behn.oroonoko,Behn,"Oroonoko, 1688","Behn, Aphra",London England,fiction,fiction,1688,16th
-0.027208026,-0.014471731,behn.patient.txt,behn.patient,Behn,"Sir Patient Fancy, 1678","Behn, Aphra",London England,drama,drama,1678,16th
0.001439711,0.002900402,behn.pindaric.txt,behn.pindaric,Behn,"A Pindaric Poem to the Reverend Doctor Burnet, 1689","Behn, Aphra",London England,verse,verse,1689,16th
-0.003882487,-0.00354701,behn.poems-love.txt,behn.poems-love,Behn,"Poems Upon Several Occasions, with a Voyage to the Island of Love, 1684","Behn, Aphra",London England,verse,verse,1684,16th
-0.01701285,-0.009473385,behn.widow.txt,behn.widow,Behn,"The Widow Ranter, 1690","Behn, Aphra",London England,drama,drama,1690,16th
0.016958676,0.036659711,biddle.trumpet.txt,biddle.trumpet,Biddle,"The Trumpet of the Lord Sounded Forth Unto These Three Nations, 1662","Biddle, Hester",London England,non-fiction,non-fiction,1662,16th
0.021817523,0.042787962,biddle.warlord.txt,biddle.warlord,Biddle,"A Warning from the Lord God, 1660","Biddle, Hester",London England,non-fiction,non-fiction,1660,16th
-0.032081904,-0.014594288,boothby.marcelia.txt,boothby.marcelia,Boothby,"Marcelia: or the Treacherous Friend, 1670","Boothby, Frances",London England,drama,drama,1670,16th
-0.005186402,-0.019481709,boyd.variety.txt,boyd.variety,Boyd,"Variety: A Poem, 1727","Boyd, Elizabeth",London England,verse,verse,1727,17th
-0.014921337,-0.012655366,bradstreet.several.txt,bradstreet.several,Bradstreet,"Several Poems, 1678","Bradstreet, Anne (Dudley)",Boston Massachusetts USA,verse,verse,1678,16th
-0.013941004,-0.010985555,bradstreet.tenthmuse.txt,bradstreet.tenthmuse,Bradstreet,"The Tenth Muse, 1650","Bradstreet, Anne (Dudley)",London England,verse,verse,1650,16th
0.005299445,0.010425442,burch.catechism.txt,burch.catechism,Burch,"A Catechism of the Several Heads of Christian Religion, 1646","Burch, Dorothy",London England,non-fiction,non-fiction,1646,16th
-0.006493596,-0.007100837,butler.irish.txt,butler.irish,Butler,"Irish Tales, 1716","Butler, Sarah",London England,fiction,fiction,1716,17th
-0.002638895,0.013702879,carleton.case.txt,carleton.case,Carleton,"The Case of Madam Mary Carleton, 1663","Carleton, Mary",London England,non-fiction,non-fiction,1663,16th
0.023145324,0.031527764,cartwright.jewes.txt,cartwright.jewes,Catrwright,"The Petition of the Jews, 1649","Cartwright, Joanna",London England,non-fiction,non-fiction,1649,16th
0.016115953,0.008214308,cary-e.edoct.txt,cary-e.edoct,Cary,"The History of the Most Unfortunate Prince King Edward II, 1680","Cary, Elizabeth (Tanfield), Viscountess Falkland",London England,non-fiction,non-fiction,1680,16th
0.006116493,-0.00414788,cary-e.history.txt,cary-e.history,Cary,"The History of the Life, Reign, and Death of Edward II, 1680","Cary, Elizabeth (Tanfield), Viscountess Falkland",London England,non-fiction,non-fiction,1680,16th
-0.033062942,-0.023803127,cary-e.mariam.txt,cary-e.mariam,Cary,"The Tragedie of Mariam, 1613","Cary, Elizabeth (Tanfield), Viscountess Falkland",London England,drama,drama,1613,16th
0.025817688,0.032161777,cary-m.doom.txt,cary-m.doom,Cary M,"The Little Horns Doom and Downfall, and A New and More Exact Map, 1651","Cary, Mary",London England,non-fiction,non-fiction,1651,16th
-0.02716593,-0.002261581,cavendish.62b-loves.txt,cavendish.62b-loves,Cavendish,"Loves Adventures, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.02772166,0.001867478,cavendish.62c-several.txt,cavendish.62c-several,Cavendish,"The Several Wits, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.008929688,0.002339698,cavendish.62d-youths.txt,cavendish.62d-youths,Cavendish,"Youths Glory, and Deaths Banquet, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.015747148,0.001258774,cavendish.62e-lady.txt,cavendish.62e-lady,Cavendish,"The Lady Contemplation, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.02218315,-0.002055553,cavendish.62f-wits.txt,cavendish.62f-wits,Cavendish,"Wits Cabal, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.030903812,-0.001940667,cavendish.62g-unnatural.txt,cavendish.62g-unnatural,Cavendish,"The Unnatural Tragedy, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.023026724,-0.000738598,cavendish.62h-public.txt,cavendish.62h-public,Cavendish,"The Public Wooing, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.026022974,-0.003325294,cavendish.62i-matrimonial.txt,cavendish.62i-matrimonial,Cavendish,"The Matrimonial Trouble, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.018520951,0.004383159,cavendish.62j-natures.txt,cavendish.62j-natures,Cavendish,"Nature's Three Daughters, Beauty, Love and Wit, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.019349955,-0.001147352,cavendish.62k-religious.txt,cavendish.62k-religious,Cavendish,"The Religious, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.002007835,0.002258589,cavendish.62l-hash.txt,cavendish.62l-hash,Cavendish,"The Comical Hash, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.011759639,0.003416784,cavendish.62m-bell.txt,cavendish.62m-bell,Cavendish,"Bell in Campo, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.015127112,-0.006580343,cavendish.62n-apocriphal.txt,cavendish.62n-apocriphal,Cavendish,"A Comedy of the Apocryphal Ladies, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
0.007519526,0.010960383,cavendish.62o-female.txt,cavendish.62o-female,Cavendish,"The Female Academy, 1662","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1662,16th
-0.023145001,-0.005431887,cavendish.68b-sociable.txt,cavendish.68b-sociable,Cavendish,"The Sociable Companions, or the Female Wits, 1668","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1668,16th
-0.020785665,-0.003093752,cavendish.68c-presence.txt,cavendish.68c-presence,Cavendish,"The Presence, 1668","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1668,16th
-0.022793075,-0.000169514,cavendish.68d-bridals.txt,cavendish.68d-bridals,Cavendish,"The Bridals, 1668","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1668,16th
-0.01301273,0.00458665,cavendish.68e-convent.txt,cavendish.68e-convent,Cavendish,"The Convent of Pleasure, 1668","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1668,16th
-0.018683782,-0.00432263,cavendish.68f-piece.txt,cavendish.68f-piece,Cavendish,"A Piece of a Play, 1668","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,drama,drama,1668,16th
0.009996883,0.0024957,cavendish.blazing.txt,cavendish.blazing,Cavendish,"The Description of a New World, Called the Blazing-World, 1668","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,fiction,fiction,1668,16th
-0.008640622,-0.001279283,cavendish.fancies.txt,cavendish.fancies,Cavendish,"Poems and Fancies, 1653","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,verse,verse,1653,16th
-0.015378359,0.008560017,cavendish.letters.txt,cavendish.letters,Cavendish,"CCXI Sociable Letters, 1664","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,non-fiction,non-fiction,1664,16th
-0.004325759,-0.000184764,cavendish.natpix.txt,cavendish.natpix,Cavendish,"Natures Pictures, 1656","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,fiction,fiction,1656,16th
0.001734825,0.010006173,cavendish.observations.txt,cavendish.observations,Cavendish,"Observations upon Experimental Philosophy, 1666","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,non-fiction,non-fiction,1666,16th
0.011626606,0.012323516,cavendish.olio.txt,cavendish.olio,Cavendish,"The World's Olio, 1655","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,non-fiction,non-fiction,1655,16th
0.005160764,0.012145054,cavendish.philosophical.txt,cavendish.philosophical,Cavendish,"Philosophical Letters, 1664","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,non-fiction.letter,non-fiction,1664,16th
0.003052451,0.008936363,cavendish.william.txt,cavendish.william,Cavendish,"The Life of William Cavendish, 1667","Cavendish, Margaret (Lucas), Duchess of Newcastle",London England,non-fiction,non-fiction,1667,16th
-0.001168371,0.007088275,cellier.maldef.txt,cellier.maldef,Cellier,"Malice Defeated, 1680","Cellier, Elizabeth (Dormer)",London England,non-fiction,non-fiction,1680,16th
0.00970653,0.005873241,cellier.todoctor.txt,cellier.todoctor,Cellier,"To Dr.---- An Answer to his Queries, Concerning the College of Midwives, 1688","Cellier, Elizabeth (Dormer)",London England,non-fiction,non-fiction,1688,16th
-0.027528192,-0.021842937,centlivre.bewitched.txt,centlivre.bewitched,Centlivre,"The Man's Bewitched, 1709","Centlivre, Susanna (Freeman)",London England,drama,drama,1709,17th
-0.026817859,-0.021880143,centlivre.platlady.txt,centlivre.platlady,Centlivre,"The Platonic Lady, 1707","Centlivre, Susanna (Freeman)",London England,drama,drama,1707,17th
-0.027437909,-0.021983547,centlivre.wonderwoman.txt,centlivre.wonderwoman,Centlivre,"The Wonder: A Woman Keeps a Secret, 1714","Centlivre, Susanna (Freeman)",London England,drama,drama,1714,17th
0.021976264,0.013453729,chidley.counsell.txt,chidley.counsell,Chidley,"Good Counsel, to the Petitioners for Presbyterian Government, 1645","Chidley, Katharine",[s.l.],non-fiction,non-fiction,1645,16th
0.00173481,0.009012684,chidley.just.txt,chidley.just,Chidley,"The Justification of the Independent Churches of Christ, 1641","Chidley, Katharine",London England,non-fiction,non-fiction,1641,16th
0.005417012,0.007853133,chidley.newyeares.txt,chidley.newyeares,Chidley,"A New-Yeares Gift, 1645","Chidley, Katharine",[s.l.],non-fiction,non-fiction,1645,16th
-0.014231185,0.010680369,chudleigh.defence.txt,chudleigh.defence,Chudleigh,"The Ladies Defence, 1701","Chudleigh, Lady Mary (Lee)",London England,verse,verse,1701,17th
